00000: NOOP		
00001: NOOP		
00002: OUT		87,	
00004: OUT		101,	
00006: OUT		108,	
00008: OUT		99,	
00010: OUT		111,	
00012: OUT		109,	
00014: OUT		101,	
00016: OUT		32,	
00018: OUT		116,	
00020: OUT		111,	
00022: OUT		32,	
00024: OUT		116,	
00026: OUT		104,	
00028: OUT		101,	
00030: OUT		32,	
00032: OUT		83,	
00034: OUT		121,	
00036: OUT		110,	
00038: OUT		97,	
00040: OUT		99,	
00042: OUT		111,	
00044: OUT		114,	
00046: OUT		32,	
00048: OUT		79,	
00050: OUT		83,	
00052: OUT		67,	
00054: OUT		79,	
00056: OUT		78,	
00058: OUT		32,	
00060: OUT		50,	
00062: OUT		48,	
00064: OUT		49,	
00066: OUT		50,	
00068: OUT		32,	
00070: OUT		67,	
00072: OUT		104,	
00074: OUT		97,	
00076: OUT		108,	
00078: OUT		108,	
00080: OUT		101,	
00082: OUT		110,	
00084: OUT		103,	
00086: OUT		101,	
00088: OUT		33,	
00090: OUT		10,	
00092: OUT		80,	
00094: OUT		108,	
00096: OUT		101,	
00098: OUT		97,	
00100: OUT		115,	
00102: OUT		101,	
00104: OUT		32,	
00106: OUT		114,	
00108: OUT		101,	
00110: OUT		99,	
00112: OUT		111,	
00114: OUT		114,	
00116: OUT		100,	
00118: OUT		32,	
00120: OUT		121,	
00122: OUT		111,	
00124: OUT		117,	
00126: OUT		114,	
00128: OUT		32,	
00130: OUT		112,	
00132: OUT		114,	
00134: OUT		111,	
00136: OUT		103,	
00138: OUT		114,	
00140: OUT		101,	
00142: OUT		115,	
00144: OUT		115,	
00146: OUT		32,	
00148: OUT		98,	
00150: OUT		121,	
00152: OUT		32,	
00154: OUT		112,	
00156: OUT		117,	
00158: OUT		116,	
00160: OUT		116,	
00162: OUT		105,	
00164: OUT		110,	
00166: OUT		103,	
00168: OUT		32,	
00170: OUT		99,	
00172: OUT		111,	
00174: OUT		100,	
00176: OUT		101,	
00178: OUT		115,	
00180: OUT		32,	
00182: OUT		108,	
00184: OUT		105,	
00186: OUT		107,	
00188: OUT		101,	
00190: OUT		10,	
00192: OUT		116,	
00194: OUT		104,	
00196: OUT		105,	
00198: OUT		115,	
00200: OUT		32,	
00202: OUT		111,	
00204: OUT		110,	
00206: OUT		101,	
00208: OUT		32,	
00210: OUT		105,	
00212: OUT		110,	
00214: OUT		116,	
00216: OUT		111,	
00218: OUT		32,	
00220: OUT		116,	
00222: OUT		104,	
00224: OUT		101,	
00226: OUT		32,	
00228: OUT		99,	
00230: OUT		104,	
00232: OUT		97,	
00234: OUT		108,	
00236: OUT		108,	
00238: OUT		101,	
00240: OUT		110,	
00242: OUT		103,	
00244: OUT		101,	
00246: OUT		32,	
00248: OUT		119,	
00250: OUT		101,	
00252: OUT		98,	
00254: OUT		115,	
00256: OUT		105,	
00258: OUT		116,	
00260: OUT		101,	
00262: OUT		58,	
00264: OUT		32,	
00266: OUT		73,	
00268: OUT		109,	
00270: OUT		111,	
00272: OUT		70,	
00274: OUT		122,	
00276: OUT		116,	
00278: OUT		87,	
00280: OUT		81,	
00282: OUT		67,	
00284: OUT		118,	
00286: OUT		120,	
00288: OUT		106,	
00290: OUT		10,	
00292: OUT		10,	
00294: OUT		69,	
00296: OUT		120,	
00298: OUT		101,	
00300: OUT		99,	
00302: OUT		117,	
00304: OUT		116,	
00306: OUT		105,	
00308: OUT		110,	
00310: OUT		103,	
00312: OUT		32,	
00314: OUT		115,	
00316: OUT		101,	
00318: OUT		108,	
00320: OUT		102,	
00322: OUT		45,	
00324: OUT		116,	
00326: OUT		101,	
00328: OUT		115,	
00330: OUT		116,	
00332: OUT		46,	
00334: OUT		46,	
00336: OUT		46,	
00338: OUT		10,	
00340: OUT		10,	
00342: JMP		369,	
00344: OUT		106,	
00346: OUT		109,	
00348: OUT		112,	
00350: OUT		32,	
00352: OUT		102,	
00354: OUT		97,	
00356: OUT		105,	
00358: OUT		108,	
00360: OUT		115,	
00362: OUT		10,	
00364: HALT		
00365: NOOP		
00366: NOOP		
00367: NOOP		
00368: NOOP		
00369: NOOP		
00370: NOOP		
00371: NOOP		
00372: NOOP		
00373: NOOP		
00374: JMP		380,	
00376: JMP		390,	
00378: JMP		419,	
00380: JMP		506,	
00382: JMP		446,	
00384: JMP		475,	
00386: NOOP		
00387: NOOP		
00388: NOOP		
00389: NOOP		
00390: OUT		106,	
00392: OUT		109,	
00394: OUT		112,	
00396: OUT		32,	
00398: OUT		108,	
00400: OUT		97,	
00402: OUT		110,	
00404: OUT		100,	
00406: OUT		115,	
00408: OUT		32,	
00410: OUT		45,	
00412: OUT		50,	
00414: OUT		10,	
00416: HALT		
00417: NOOP		
00418: NOOP		
00419: OUT		106,	
00421: OUT		109,	
00423: OUT		112,	
00425: OUT		32,	
00427: OUT		108,	
00429: OUT		97,	
00431: OUT		110,	
00433: OUT		100,	
00435: OUT		115,	
00437: OUT		32,	
00439: OUT		45,	
00441: OUT		49,	
00443: OUT		10,	
00445: HALT		
00446: NOOP		
00447: NOOP		
00448: OUT		106,	
00450: OUT		109,	
00452: OUT		112,	
00454: OUT		32,	
00456: OUT		108,	
00458: OUT		97,	
00460: OUT		110,	
00462: OUT		100,	
00464: OUT		115,	
00466: OUT		32,	
00468: OUT		43,	
00470: OUT		49,	
00472: OUT		10,	
00474: HALT		
00475: NOOP		
00476: NOOP		
00477: NOOP		
00478: NOOP		
00479: OUT		106,	
00481: OUT		109,	
00483: OUT		112,	
00485: OUT		32,	
00487: OUT		108,	
00489: OUT		97,	
00491: OUT		110,	
00493: OUT		100,	
00495: OUT		115,	
00497: OUT		32,	
00499: OUT		43,	
00501: OUT		50,	
00503: OUT		10,	
00505: HALT		
00506: JT		0,	1096,	
00509: JF		1,	1096,	
00512: JT		1,	517,	
00515: JMP		1096,	
00517: JF		0,	522,	
00520: JMP		1096,	
00522: JT		REG0,	1115,	
00525: JT		REG1,	1115,	
